Date,Revenue,COGS
2023-01-01,1991936.542091725,2279288.13
2023-01-02,1906866.0758293457,2279288.13
2023-01-03,1491420.9331011889,2279288.13
2023-01-04,969239.9968977121,2279288.13
2023-01-05,1063687.8129306461,2279288.13
2023-01-06,1183220.2212191503,2279288.13
2023-01-07,1153001.3688767785,2279288.13
2023-01-08,1589046.3653282358,2279288.13
2023-01-09,1744893.5819671068,2279288.13
2023-01-10,1946509.9075708678,2279288.13
2023-01-11,1669250.7969331832,2279288.13
2023-01-12,1392847.428811831,2279288.13
2023-01-13,1106221.9534671635,2279288.13
2023-01-14,1512162.9231210598,2279288.13
2023-01-15,1756233.051918285,2279288.13
2023-01-16,2012123.9638616052,2279288.13
2023-01-17,1696926.9658480557,2279288.13
2023-01-18,1618114.6032007267,2279288.13
2023-01-19,1524731.3640266503,2279288.13
2023-01-20,1514192.150780662,2279288.13
2023-01-21,1783049.0189897623,2279288.13
2023-01-22,1773619.2729429547,2279288.13
2023-01-23,1766445.8546567,2279288.13
2023-01-24,1742147.8508079054,2279288.13
2023-01-25,1764481.3551152616,2279288.13
2023-01-26,1750411.1363704237,2279288.13
2023-01-27,1906840.0125499726,2279288.13
2023-01-28,3266881.7019172907,2279288.13
2023-01-29,2714329.68893999,2279288.13
2023-01-30,2668503.6212669895,2279288.13
2023-01-31,2467620.8555341586,2279288.13
2023-02-01,2323377.119038828,2279288.13
2023-02-02,1414127.081019705,2279288.13
2023-02-03,1132285.6563399157,2279288.13
2023-02-04,1067728.7711524623,2279288.13
2023-02-05,1188615.4204197505,2279288.13
2023-02-06,1317869.827403897,2279288.13
2023-02-07,1452012.8484035102,2279288.13
2023-02-08,2085978.8362927325,2279288.13
2023-02-09,1768224.2263641327,2279288.13
2023-02-10,1710829.1007096039,2279288.13
2023-02-11,1596038.440775362,2279288.13
2023-02-12,2123815.664358892,2279288.13
2023-02-13,2054560.6458311458,2279288.13
2023-02-14,2086047.4428207916,2279288.13
2023-02-15,2248822.8434357014,2279288.13
